iter	Passed	Remaining
503	322	317
504	322	316
505	323	315
506	323	314
507	324	313
508	324	313
509	325	312
510	325	311
511	325	310
512	326	309
513	326	309
514	327	308
515	328	307
516	328	306
517	328	306
518	329	305
519	329	304
520	330	303
521	330	302
522	330	301
523	331	300
524	331	300
525	332	299
526	332	298
527	333	297
528	333	296
529	333	296
530	334	295
531	334	294
532	335	293
533	335	292
534	336	292
535	336	291
536	337	290
537	337	290
538	338	289
539	338	288
540	338	287
541	339	286
542	339	285
543	339	284
544	339	283
545	340	282
546	340	282
547	340	281
548	341	280
549	341	279
550	341	278
551	342	277
552	342	276
553	342	275
554	343	275
555	343	274
556	343	273
557	344	272
558	344	271
559	345	271
560	345	270
561	345	269
562	346	268
563	346	267
564	347	267
565	348	266
566	348	266
567	349	265
568	349	264
569	349	263
570	350	263
571	350	262
572	351	261
573	351	261
574	352	260
575	352	259
576	353	258
577	353	258
578	354	257
579	354	256
580	355	256
581	355	255
582	355	254
583	356	253
584	357	253
585	357	252
586	358	252
587	358	251
588	358	250
589	359	249
590	359	248
591	360	248
592	360	247
593	360	246
594	361	245
595	361	245
596	362	244
597	362	243
598	363	243
599	363	242
600	364	241
601	364	241
602	364	240
603	365	239
604	365	238
605	366	238
606	367	237
607	367	236
608	368	236
609	368	235
610	368	234
611	369	234
612	369	233
613	370	232
614	370	232
615	371	231
616	371	230
617	371	229
618	372	229
619	372	228
620	373	227
621	373	226
622	373	226
623	374	225
624	374	224
625	374	223
626	375	223
627	376	222
628	376	222
629	378	222
630	378	221
631	379	220
632	379	220
633	380	219
634	380	218
635	380	217
636	381	217
637	381	216
638	382	215
639	382	215
640	382	214
641	383	213
642	383	213
643	384	212
644	384	211
645	385	211
646	385	210
647	385	209
648	386	208
649	386	208
650	387	207
651	387	206
652	388	206
653	388	205
654	388	204
655	389	204
656	389	203
657	390	202
658	390	202
659	390	201
660	391	200
661	392	200
662	392	199
663	393	198
664	393	198
665	394	197
666	394	196
667	395	196
668	395	195
669	396	195
670	396	194
671	396	193
672	397	193
673	397	192
674	398	191
675	398	191
676	398	190
677	399	189
678	399	188
679	400	188
680	400	187
681	400	186
682	401	186
683	402	185
684	402	185
685	403	184
686	403	183
687	403	183
688	404	182
689	404	181
690	405	181
691	405	180
692	405	179
693	406	179
694	407	178
695	407	178
696	408	177
697	408	176
698	409	176
699	409	175
700	410	174
701	410	174
702	410	173
703	411	172
704	411	172
705	412	171
706	412	171
707	413	170
708	413	169
709	414	169
710	414	168
711	415	167
712	415	167
713	415	166
714	416	165
715	416	165
716	417	164
717	417	164
718	417	163
719	418	162
720	418	162
721	418	161
722	419	160
723	420	160
724	421	159
725	421	159
726	422	158
727	422	157
728	423	157
729	423	156
730	423	156
731	424	155
732	424	154
733	425	154
734	426	153
735	427	153
736	427	152
737	428	151
738	428	151
739	428	150
740	429	150
741	429	149
742	429	148
743	430	148
744	430	147
745	431	146
746	431	146
747	432	145
748	432	144
749	433	144
750	433	143
751	433	143
752	434	142
753	434	141
754	434	141
755	435	140
756	435	139
757	436	139
758	437	138
759	438	138
760	439	137
761	439	137
762	439	136
763	440	135
764	440	135
765	441	134
766	441	134
767	441	133
768	442	132
769	443	132
770	443	131
771	461	136
772	462	135
773	463	135
774	464	134
775	464	134
776	465	133
777	493	140
778	494	140
779	495	139
780	495	139
781	496	138
782	496	137
783	497	137
784	497	136
785	498	135
786	499	135
787	502	135
788	503	134
789	504	133
790	504	133
791	505	132
792	505	131
793	506	131
794	507	130
795	508	130
796	509	129
797	509	128
798	510	128
799	510	127
800	510	126
801	511	126
802	512	125
803	513	125
804	513	124
805	513	123
806	514	123
807	514	122
808	515	121
809	515	120
810	516	120
811	516	119
812	517	118
813	517	118
814	518	117
815	518	116
816	519	116
817	519	115
818	520	114
819	520	114
820	521	113
821	522	113
822	523	112
823	524	111
824	524	111
825	525	110
826	525	109
827	526	109
828	526	108
829	526	107
830	527	107
831	528	106
832	530	106
833	531	105
834	532	105
835	532	104
836	533	103
837	533	103
838	534	102
839	534	101
840	535	101
841	535	100
842	535	99
843	536	99
844	537	98
845	539	98
846	540	97
847	542	97
848	542	96
849	543	95
850	544	95
851	545	94
852	545	94
853	546	93
854	547	92
855	547	92
856	547	91
857	548	90
858	548	90
859	549	89
860	550	88
861	550	88
862	551	87
863	552	86
864	552	86
865	553	85
866	553	84
867	554	84
868	554	83
869	555	82
870	555	82
871	556	81
872	557	81
873	557	80
874	557	79
875	558	79
876	558	78
877	559	77
878	559	77
879	560	76
880	561	75
881	562	75
882	563	74
883	564	74
884	564	73
885	564	72
886	565	72
887	565	71
888	566	70
889	566	70
890	566	69
891	567	68
892	567	68
893	568	67
894	569	66
895	570	66
896	571	65
897	571	64
898	572	64
899	572	63
900	572	62
901	573	62
902	573	61
903	574	60
904	575	60
905	575	59
906	576	59
907	577	58
908	577	57
909	578	57
910	578	56
911	579	55
912	579	55
913	580	54
914	580	53
915	581	53
916	583	52
917	583	52
918	584	51
919	584	50
920	584	50
921	585	49
922	585	48
923	585	48
924	586	47
925	586	46
926	587	46
927	588	45
928	588	44
929	588	44
930	589	43
931	589	43
932	589	42
933	590	41
934	590	41
935	591	40
936	591	39
937	592	39
938	593	38
939	594	37
940	594	37
941	595	36
942	595	36
943	596	35
944	596	34
945	597	34
946	597	33
947	598	32
948	598	32
949	598	31
950	600	30
951	601	30
952	601	29
953	602	29
954	602	28
955	603	27
956	603	27
957	603	26
958	604	25
959	604	25
960	606	24
961	607	23
962	607	23
963	608	22
964	608	22
965	608	21
966	609	20
967	609	20
968	610	19
969	611	18
970	612	18
971	613	17
972	613	17
973	614	16
974	614	15
975	615	15
976	615	14
977	615	13
978	616	13
979	616	12
980	617	11
981	617	11
982	618	10
983	619	10
984	619	9
985	620	8
986	620	8
987	621	7
988	621	6
989	622	6
990	622	5
991	623	5
992	623	4
993	624	3
994	625	3
995	625	2
996	626	1
997	626	1
998	626	0
999	627	0
